Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:55:13.434988

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:56:02.730539

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:58:38.076725

id: 0001, acc: 0.00, label: 
id: 0092, acc: 39.13, label: 
id: 0093, acc: 38.71, label: 
id: 0094, acc: 38.30, label: 
id: 0095, acc: 37.89, label: 
id: 0096, acc: 37.50, label: 
id: 0097, acc: 37.11, label: 
id: 0098, acc: 36.73, label: 
id: 0099, acc: 36.36, label: 
id: 0100, acc: 36.00, label: 
id: 0101, acc: 35.64, label: 
id: 0102, acc: 35.29, label: 
id: 0103, acc: 34.95, label: 
id: 0104, acc: 34.62, label: 
id: 0105, acc: 34.29, label: 
id: 0106, acc: 33.96, label: 
id: 0107, acc: 33.64, label: 
id: 0108, acc: 33.33, label: 
id: 0109, acc: 33.03, label: 
id: 0110, acc: 32.73, label: 
id: 0111, acc: 32.43, label: 
id: 0112, acc: 32.14, label: 
id: 0113, acc: 31.86, label: 
id: 0114, acc: 31.58, label: 
id: 0115, acc: 31.30, label: 
id: 0116, acc: 31.03, label: 
id: 0117, acc: 30.77, label: 
id: 0118, acc: 30.51, label: 
id: 0119, acc: 30.25, label: 
id: 0120, acc: 30.00, label: 
id: 0121, acc: 29.75, label: 
id: 0122, acc: 30.33, label: 
id: 0123, acc: 30.89, label: 
id: 0124, acc: 31.45, label: 
id: 0125, acc: 31.20, label: 
id: 0126, acc: 31.75, label: 
id: 0127, acc: 31.50, label: 
id: 0128, acc: 31.25, label: 
id: 0129, acc: 31.01, label: 
id: 0130, acc: 30.77, label: 
id: 0131, acc: 30.53, label: 
id: 0132, acc: 31.06, label: 
id: 0133, acc: 31.58, label: 
id: 0134, acc: 32.09, label: 
id: 0135, acc: 32.59, label: 
id: 0136, acc: 32.35, label: 
id: 0137, acc: 32.12, label: 
id: 0138, acc: 31.88, label: 
id: 0139, acc: 31.65, label: 
id: 0140, acc: 31.43, label: 
id: 0141, acc: 31.21, label: 
id: 0142, acc: 30.99, label: 
id: 0143, acc: 30.77, label: 
id: 0144, acc: 30.56, label: 
id: 0145, acc: 30.34, label: 
id: 0146, acc: 30.14, label: 
id: 0147, acc: 29.93, label: 
id: 0148, acc: 29.73, label: 
id: 0149, acc: 30.20, label: 
id: 0150, acc: 30.00, label: 
id: 0151, acc: 29.80, label: 
id: 0152, acc: 29.61, label: 
id: 0153, acc: 29.41, label: 
id: 0154, acc: 29.22, label: 
id: 0155, acc: 29.03, label: 
id: 0156, acc: 28.85, label: 
id: 0157, acc: 29.30, label: 
id: 0158, acc: 29.75, label: 
id: 0159, acc: 29.56, label: 
id: 0160, acc: 30.00, label: 
id: 0161, acc: 29.81, label: 
id: 0162, acc: 30.25, label: 
id: 0163, acc: 30.06, label: 
id: 0164, acc: 29.88, label: 
id: 0165, acc: 30.30, label: 
id: 0166, acc: 30.12, label: 
id: 0167, acc: 30.54, label: 
id: 0168, acc: 30.36, label: 
id: 0169, acc: 30.18, label: 
id: 0170, acc: 30.59, label: 
id: 0171, acc: 30.41, label: 
id: 0172, acc: 30.23, label: 
id: 0173, acc: 30.06, label: 
id: 0174, acc: 29.89, label: 
id: 0175, acc: 29.71, label: 
id: 0176, acc: 29.55, label: 
id: 0177, acc: 29.38, label: 
id: 0178, acc: 29.21, label: 
id: 0179, acc: 29.05, label: 
id: 0180, acc: 28.89, label: 
id: 0181, acc: 28.73, label: 
id: 0182, acc: 28.57, label: 
id: 0183, acc: 28.42, label: 
id: 0184, acc: 28.80, label: 
id: 0185, acc: 29.19, label: 
id: 0186, acc: 29.57, label: 
id: 0187, acc: 29.41, label: 
id: 0188, acc: 29.26, label: 
id: 0189, acc: 29.10, label: 
id: 0190, acc: 28.95, label: 
id: 0191, acc: 29.32, label: 
id: 0192, acc: 29.69, label: 
id: 0193, acc: 30.05, label: 
id: 0194, acc: 30.41, label: 
id: 0195, acc: 30.77, label: 
id: 0196, acc: 30.61, label: 
id: 0197, acc: 30.46, label: 
id: 0198, acc: 30.81, label: 
id: 0199, acc: 30.65, label: 
id: 0200, acc: 31.00, label: 
id: 0201, acc: 31.34, label: 
id: 0202, acc: 31.68, label: 
id: 0203, acc: 31.53, label: 
id: 0204, acc: 31.86, label: 
id: 0205, acc: 31.71, label: 
id: 0206, acc: 32.04, label: 
id: 0207, acc: 32.37, label: 
id: 0208, acc: 32.69, label: 
id: 0209, acc: 32.54, label: 
id: 0210, acc: 32.38, label: 
id: 0211, acc: 32.23, label: 
id: 0212, acc: 32.08, label: 
id: 0213, acc: 32.39, label: 
id: 0214, acc: 32.24, label: 
id: 0215, acc: 32.09, label: 
id: 0216, acc: 32.41, label: 
id: 0217, acc: 32.26, label: 
id: 0218, acc: 32.11, label: 
id: 0219, acc: 31.96, label: 
id: 0220, acc: 32.27, label: 
id: 0221, acc: 32.13, label: 
id: 0222, acc: 32.43, label: 
id: 0223, acc: 32.74, label: 
id: 0224, acc: 33.04, label: 
id: 0225, acc: 33.33, label: 
id: 0226, acc: 33.63, label: 
id: 0227, acc: 33.48, label: 
id: 0228, acc: 33.33, label: 
id: 0229, acc: 33.19, label: 
id: 0230, acc: 33.04, label: 
id: 0231, acc: 32.90, label: 
id: 0232, acc: 32.76, label: 
id: 0233, acc: 32.62, label: 
id: 0234, acc: 32.48, label: 
id: 0235, acc: 32.34, label: 
id: 0236, acc: 32.20, label: 
id: 0237, acc: 32.07, label: 
id: 0238, acc: 31.93, label: 
id: 0239, acc: 31.80, label: 
id: 0240, acc: 31.67, label: 
id: 0241, acc: 31.54, label: 
id: 0242, acc: 31.40, label: 
id: 0243, acc: 31.28, label: 
id: 0244, acc: 31.15, label: 
id: 0245, acc: 31.02, label: 
id: 0246, acc: 30.89, label: 
id: 0247, acc: 30.77, label: 
id: 0248, acc: 30.65, label: 
id: 0249, acc: 30.92, label: 
id: 0250, acc: 31.20, label: 
id: 0251, acc: 31.47, label: 
id: 0252, acc: 31.75, label: 
id: 0253, acc: 31.62, label: 
id: 0254, acc: 31.89, label: 
id: 0255, acc: 32.16, label: 
id: 0256, acc: 32.42, label: 
id: 0257, acc: 32.68, label: 
id: 0258, acc: 32.95, label: 
id: 0259, acc: 33.20, label: 
id: 0260, acc: 33.46, label: 
id: 0261, acc: 33.72, label: 
id: 0262, acc: 33.97, label: 
id: 0263, acc: 34.22, label: 
id: 0264, acc: 34.47, label: 
id: 0265, acc: 34.72, label: 
id: 0266, acc: 34.96, label: 
id: 0267, acc: 35.21, label: 
id: 0268, acc: 35.45, label: 
id: 0269, acc: 35.69, label: 
id: 0270, acc: 35.56, label: 
id: 0271, acc: 35.42, label: 
id: 0272, acc: 35.29, label: 
id: 0273, acc: 35.16, label: 
id: 0274, acc: 35.04, label: 
id: 0275, acc: 34.91, label: 
id: 0276, acc: 34.78, label: 
id: 0277, acc: 34.66, label: 
id: 0278, acc: 34.53, label: 
id: 0279, acc: 34.41, label: 
id: 0280, acc: 34.29, label: 
id: 0281, acc: 34.16, label: 
id: 0282, acc: 34.04, label: 
id: 0283, acc: 34.28, label: 
id: 0284, acc: 34.15, label: 
id: 0285, acc: 34.04, label: 
id: 0286, acc: 34.27, label: 
id: 0287, acc: 34.15, label: 
id: 0288, acc: 34.38, label: 
id: 0289, acc: 34.26, label: 
id: 0290, acc: 34.14, label: 
id: 0291, acc: 34.02, label: 
id: 0292, acc: 33.90, label: 
id: 0293, acc: 33.79, label: 
id: 0294, acc: 33.67, label: 
id: 0295, acc: 33.56, label: 
id: 0296, acc: 33.45, label: 
id: 0297, acc: 33.33, label: 
id: 0298, acc: 33.22, label: 
id: 0299, acc: 33.11, label: 
id: 0300, acc: 33.00, label: 
id: 0301, acc: 33.22, label: 
id: 0302, acc: 33.44, label: 
id: 0303, acc: 33.66, label: 
id: 0304, acc: 33.55, label: 
id: 0305, acc: 33.77, label: 
id: 0306, acc: 33.99, label: 
id: 0307, acc: 34.20, label: 
id: 0308, acc: 34.42, label: 
id: 0309, acc: 34.63, label: 
id: 0310, acc: 34.84, label: 
id: 0311, acc: 35.05, label: 
id: 0312, acc: 35.26, label: 
id: 0313, acc: 35.46, label: 
id: 0314, acc: 35.67, label: 
id: 0315, acc: 35.87, label: 
id: 0316, acc: 36.08, label: 
id: 0317, acc: 36.28, label: 
id: 0318, acc: 36.48, label: 
id: 0319, acc: 36.68, label: 
id: 0320, acc: 36.88, label: 
id: 0321, acc: 37.07, label: 
id: 0322, acc: 37.27, label: 
id: 0323, acc: 37.46, label: 
id: 0324, acc: 37.65, label: 
id: 0325, acc: 37.85, label: 
id: 0326, acc: 38.04, label: 
id: 0327, acc: 38.23, label: 
id: 0328, acc: 38.41, label: 
id: 0329, acc: 38.60, label: 
id: 0330, acc: 38.79, label: 
id: 0331, acc: 38.97, label: 
id: 0332, acc: 39.16, label: 
id: 0333, acc: 39.34, label: 
id: 0334, acc: 39.52, label: 
id: 0335, acc: 39.70, label: 
id: 0336, acc: 39.88, label: 
id: 0337, acc: 40.06, label: 
id: 0338, acc: 40.24, label: 
id: 0339, acc: 40.41, label: 
id: 0340, acc: 40.59, label: 
id: 0341, acc: 40.76, label: 
id: 0342, acc: 40.64, label: 
id: 0343, acc: 40.52, label: 
id: 0344, acc: 40.41, label: 
id: 0345, acc: 40.29, label: 
id: 0346, acc: 40.17, label: 
id: 0347, acc: 40.06, label: 
id: 0348, acc: 39.94, label: 
id: 0349, acc: 39.83, label: 
id: 0350, acc: 39.71, label: 
id: 0351, acc: 39.89, label: 
id: 0352, acc: 39.77, label: 
id: 0353, acc: 39.66, label: 
id: 0354, acc: 39.55, label: 
id: 0355, acc: 39.72, label: 
id: 0356, acc: 39.89, label: 
id: 0357, acc: 39.78, label: 
id: 0358, acc: 39.66, label: 
id: 0359, acc: 39.55, label: 
id: 0360, acc: 39.44, label: 
id: 0361, acc: 39.61, label: 
id: 0362, acc: 39.78, label: 
id: 0363, acc: 39.94, label: 
id: 0364, acc: 39.84, label: 
id: 0365, acc: 39.73, label: 
id: 0366, acc: 39.62, label: 
id: 0367, acc: 39.51, label: 
id: 0368, acc: 39.67, label: 
id: 0369, acc: 39.84, label: 
id: 0370, acc: 40.00, label: 
id: 0371, acc: 40.16, label: 
id: 0372, acc: 40.32, label: 
id: 0373, acc: 40.48, label: 
id: 0374, acc: 40.64, label: 
id: 0375, acc: 40.80, label: 
id: 0376, acc: 40.69, label: 
id: 0377, acc: 40.58, label: 
id: 0378, acc: 40.48, label: 
id: 0379, acc: 40.37, label: 
id: 0380, acc: 40.26, label: 
id: 0381, acc: 40.16, label: 
id: 0382, acc: 40.05, label: 
id: 0383, acc: 40.21, label: 
id: 0384, acc: 40.36, label: 
id: 0385, acc: 40.52, label: 
id: 0386, acc: 40.67, label: 
id: 0387, acc: 40.83, label: 
id: 0388, acc: 40.98, label: 
id: 0389, acc: 41.13, label: 
id: 0390, acc: 41.28, label: 
id: 0391, acc: 41.18, label: 
id: 0392, acc: 41.07, label: 
id: 0393, acc: 40.97, label: 
id: 0394, acc: 40.86, label: 
id: 0395, acc: 40.76, label: 
id: 0396, acc: 40.66, label: 
id: 0397, acc: 40.55, label: 
id: 0398, acc: 40.70, label: 
id: 0399, acc: 40.60, label: 
id: 0400, acc: 40.50, label: 
id: 0401, acc: 40.40, label: 
id: 0402, acc: 40.30, label: 
id: 0403, acc: 40.20, label: 
id: 0404, acc: 40.10, label: 
id: 0405, acc: 40.00, label: 
id: 0406, acc: 40.15, label: 
id: 0407, acc: 40.29, label: 
id: 0408, acc: 40.20, label: 
id: 0409, acc: 40.10, label: 
id: 0410, acc: 40.00, label: 
id: 0411, acc: 40.15, label: 
id: 0412, acc: 40.29, label: 
id: 0413, acc: 40.44, label: 
id: 0414, acc: 40.34, label: 
id: 0415, acc: 40.48, label: 
id: 0416, acc: 40.62, label: 
id: 0417, acc: 40.77, label: 
id: 0418, acc: 40.91, label: 
id: 0419, acc: 41.05, label: 
id: 0420, acc: 40.95, label: 
id: 0421, acc: 40.86, label: 
id: 0422, acc: 41.00, label: 
id: 0423, acc: 41.13, label: 
id: 0424, acc: 41.27, label: 
id: 0425, acc: 41.41, label: 
id: 0426, acc: 41.31, label: 
id: 0427, acc: 41.22, label: 
id: 0428, acc: 41.36, label: 
id: 0429, acc: 41.49, label: 
id: 0430, acc: 41.63, label: 
id: 0431, acc: 41.76, label: 
id: 0432, acc: 41.90, label: 
id: 0433, acc: 42.03, label: 
id: 0434, acc: 42.17, label: 
id: 0435, acc: 42.30, label: 
id: 0436, acc: 42.43, label: 
id: 0437, acc: 42.56, label: 
id: 0438, acc: 42.69, label: 
id: 0439, acc: 42.82, label: 
id: 0440, acc: 42.95, label: 
id: 0441, acc: 43.08, label: 
id: 0442, acc: 42.99, label: 
id: 0443, acc: 43.12, label: 
id: 0444, acc: 43.24, label: 
id: 0445, acc: 43.37, label: 
id: 0446, acc: 43.50, label: 
id: 0447, acc: 43.62, label: 
id: 0448, acc: 43.75, label: 
id: 0449, acc: 43.88, label: 
id: 0450, acc: 44.00, label: 
id: 0451, acc: 44.12, label: 
id: 0452, acc: 44.25, label: 
id: 0453, acc: 44.37, label: 
id: 0454, acc: 44.49, label: 
id: 0455, acc: 44.62, label: 
id: 0456, acc: 44.74, label: 
id: 0457, acc: 44.86, label: 
id: 0458, acc: 44.98, label: 
id: 0459, acc: 45.10, label: 
id: 0460, acc: 45.22, label: 
id: 0461, acc: 45.34, label: 
id: 0462, acc: 45.45, label: 
id: 0463, acc: 45.57, label: 
id: 0464, acc: 45.69, label: 
id: 0465, acc: 45.81, label: 
id: 0466, acc: 45.92, label: 
id: 0467, acc: 46.04, label: 
id: 0468, acc: 45.94, label: 
id: 0469, acc: 45.84, label: 
id: 0470, acc: 45.74, label: 
id: 0471, acc: 45.65, label: 
id: 0472, acc: 45.55, label: 
id: 0473, acc: 45.45, label: 
id: 0474, acc: 45.36, label: 
id: 0475, acc: 45.26, label: 
id: 0476, acc: 45.17, label: 
id: 0477, acc: 45.07, label: 
id: 0478, acc: 44.98, label: 
id: 0479, acc: 44.89, label: 
id: 0480, acc: 44.79, label: 
id: 0481, acc: 44.70, label: 
id: 0482, acc: 44.61, label: 
id: 0483, acc: 44.51, label: 
id: 0484, acc: 44.42, label: 
id: 0485, acc: 44.33, label: 
id: 0486, acc: 44.24, label: 
id: 0487, acc: 44.15, label: 
id: 0488, acc: 44.06, label: 
id: 0489, acc: 43.97, label: 
id: 0490, acc: 43.88, label: 
id: 0491, acc: 43.79, label: 
id: 0492, acc: 43.70, label: 
id: 0493, acc: 43.61, label: 
id: 0494, acc: 43.52, label: 
id: 0495, acc: 43.43, label: 
id: 0496, acc: 43.35, label: 
id: 0497, acc: 43.26, label: 
id: 0498, acc: 43.17, label: 
id: 0499, acc: 43.09, label: 
id: 0500, acc: 43.00, label: 
id: 0501, acc: 42.91, label: 
id: 0502, acc: 42.83, label: 
id: 0503, acc: 42.74, label: 
id: 0504, acc: 42.66, label: 
id: 0505, acc: 42.57, label: 
id: 0506, acc: 42.49, label: 
id: 0507, acc: 42.41, label: 
id: 0508, acc: 42.52, label: 
id: 0509, acc: 42.63, label: 
id: 0510, acc: 42.55, label: 
id: 0511, acc: 42.47, label: 
id: 0512, acc: 42.38, label: 
id: 0513, acc: 42.50, label: 
id: 0514, acc: 42.61, label: 
id: 0515, acc: 42.72, label: 
id: 0516, acc: 42.83, label: 
id: 0517, acc: 42.94, label: 
id: 0518, acc: 42.86, label: 
id: 0519, acc: 42.77, label: 
id: 0520, acc: 42.69, label: 
id: 0521, acc: 42.80, label: 
id: 0522, acc: 42.72, label: 
id: 0523, acc: 42.83, label: 
id: 0524, acc: 42.94, label: 
id: 0525, acc: 43.05, label: 
id: 0526, acc: 43.16, label: 
id: 0527, acc: 43.26, label: 
id: 0528, acc: 43.18, label: 
id: 0529, acc: 43.10, label: 
id: 0530, acc: 43.02, label: 
id: 0531, acc: 42.94, label: 
id: 0532, acc: 42.86, label: 
id: 0533, acc: 42.78, label: 
id: 0534, acc: 42.70, label: 
id: 0535, acc: 42.80, label: 
id: 0536, acc: 42.91, label: 
id: 0537, acc: 42.83, label: 
id: 0538, acc: 42.75, label: 
id: 0539, acc: 42.67, label: 
id: 0540, acc: 42.78, label: 
id: 0541, acc: 42.70, label: 
id: 0542, acc: 42.80, label: 
id: 0543, acc: 42.73, label: 
id: 0544, acc: 42.65, label: 
id: 0545, acc: 42.57, label: 
id: 0546, acc: 42.49, label: 
id: 0547, acc: 42.41, label: 
id: 0548, acc: 42.34, label: 
id: 0549, acc: 42.26, label: 
id: 0550, acc: 42.18, label: 
id: 0551, acc: 42.11, label: 
id: 0552, acc: 42.03, label: 
id: 0553, acc: 41.95, label: 
id: 0554, acc: 41.88, label: 
id: 0555, acc: 41.80, label: 
id: 0556, acc: 41.73, label: 
id: 0557, acc: 41.65, label: 
id: 0558, acc: 41.58, label: 
id: 0559, acc: 41.50, label: 
id: 0560, acc: 41.61, label: 
id: 0561, acc: 41.71, label: 
id: 0562, acc: 41.64, label: 
id: 0563, acc: 41.56, label: 
id: 0564, acc: 41.49, label: 
id: 0565, acc: 41.59, label: 
id: 0566, acc: 41.70, label: 
id: 0567, acc: 41.80, label: 
id: 0568, acc: 41.90, label: 
id: 0569, acc: 42.00, label: 
id: 0570, acc: 42.11, label: 
id: 0571, acc: 42.21, label: 
id: 0572, acc: 42.31, label: 
id: 0573, acc: 42.41, label: 
id: 0574, acc: 42.51, label: 
id: 0575, acc: 42.61, label: 
id: 0576, acc: 42.71, label: 
id: 0577, acc: 42.81, label: 
id: 0578, acc: 42.91, label: 
id: 0579, acc: 43.01, label: 
id: 0580, acc: 43.10, label: 
id: 0581, acc: 43.20, label: 
id: 0582, acc: 43.30, label: 
id: 0583, acc: 43.40, label: 
id: 0584, acc: 43.49, label: 
id: 0585, acc: 43.59, label: 
id: 0586, acc: 43.69, label: 
id: 0587, acc: 43.61, label: 
id: 0588, acc: 43.54, label: 
id: 0589, acc: 43.46, label: 
id: 0590, acc: 43.39, label: 
id: 0591, acc: 43.49, label: 
id: 0592, acc: 43.58, label: 
id: 0593, acc: 43.68, label: 
id: 0594, acc: 43.77, label: 
id: 0595, acc: 43.87, label: 
id: 0596, acc: 43.96, label: 
id: 0597, acc: 44.05, label: 
id: 0598, acc: 44.15, label: 
